"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_STORE_GROUP","","DROP","","dbo_UVW_STG_DIM_CSP_STORE_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_STORE_GROUP_TYPE","","DROP","","dbo_UVW_STG_DIM_CSP_STORE_GROUP_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CURRENCY","","DROP","","dbo_UVW_STG_DIM_CURRENCY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CUSTOMER_FULFILMENT_ROUTE","","DROP","","dbo_UVW_STG_DIM_CUSTOMER_FULFILMENT_ROUTE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CUSTOMER_SEGMENT","","DROP","","dbo_UVW_STG_DIM_CUSTOMER_SEGMENT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DELIVERY_METHOD","","DROP","","dbo_UVW_STG_DIM_DELIVERY_METHOD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DELIVERY_POT","","DROP","","dbo_UVW_STG_DIM_DELIVERY_POT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DEMAND_GROUP_1","","DROP","","dbo_UVW_STG_DIM_DEMAND_GROUP_1.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DEMAND_GROUP_2","","DROP","","dbo_UVW_STG_DIM_DEMAND_GROUP_2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DEMAND_GROUP_3","","DROP","","dbo_UVW_STG_DIM_DEMAND_GROUP_3.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DEMAND_GROUP_4","","DROP","","dbo_UVW_STG_DIM_DEMAND_GROUP_4.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DIA_DELIVERYSKU","","DROP","","dbo_UVW_STG_DIM_DIA_DELIVERYSKU.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DIRECT_SOURCED_INDICATOR","","DROP","","dbo_UVW_STG_DIM_DIRECT_SOURCED_INDICATOR.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DISCOUNT_REASON","","DROP","","dbo_UVW_STG_DIM_DISCOUNT_REASON.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DIXONS_TRAVEL_EXCLUSIVE","","DROP","","dbo_UVW_STG_DIM_DIXONS_TRAVEL_EXCLUSIVE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DI_DELIVERY_BOX_TYPE","","DROP","","dbo_UVW_STG_DIM_DI_DELIVERY_BOX_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DI_DELIVERY_CATEGORY","","DROP","","dbo_UVW_STG_DIM_DI_DELIVERY_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DI_DELIVERY_OPTION","","DROP","","dbo_UVW_STG_DIM_DI_DELIVERY_OPTION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DI_DELIVERY_TYPE","","DROP","","dbo_UVW_STG_DIM_DI_DELIVERY_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DI_INSTALL_CATEGORY","","DROP","","dbo_UVW_STG_DIM_DI_INSTALL_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DOMAIN_PARTITION","","DROP","","dbo_UVW_STG_DIM_DOMAIN_PARTITION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DT_CATEGORY","","DROP","","dbo_UVW_STG_DIM_DT_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DT_SUBCATEGORY","","DROP","","dbo_UVW_STG_DIM_DT_SUBCATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_DT_TERMINAL","","DROP","","dbo_UVW_STG_DIM_DT_TERMINAL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_GROUP_DIVISION","","DROP","","dbo_UVW_STG_DIM_GROUP_DIVISION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_LOCATION_UDH","","DROP","","dbo_UVW_STG_DIM_LOCATION_UDH.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_LOST_IN_TRANSIT","","DROP","","dbo_UVW_STG_DIM_LOST_IN_TRANSIT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_MAP_COST_CENTRE_B2B_CHANNEL_LEVEL_2","","DROP","","dbo_UVW_STG_DIM_MAP_COST_CENTRE_B2B_CHANNEL_LEVEL_2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_MASTER_CATEGORY","","DROP","","dbo_UVW_STG_DIM_MASTER_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_MERCHANDISE_AREA","","DROP","","dbo_UVW_STG_DIM_MERCHANDISE_AREA.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_MERCHANDISE_AREA_MASTER_CATEGORY","","DROP","","dbo_UVW_STG_DIM_MERCHANDISE_AREA_MASTER_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_MERCHANDISE_AREA_PLAN_TYPE","","DROP","","dbo_UVW_STG_DIM_MERCHANDISE_AREA_PLAN_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_MERCHANDISE_AREA_STOCKING_TYPE","","DROP","","dbo_UVW_STG_DIM_MERCHANDISE_AREA_STOCKING_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NEMO_DELIVERY_TYPE","","DROP","","dbo_UVW_STG_DIM_NEMO_DELIVERY_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NEMO_ORDER_STATUS","","DROP","","dbo_UVW_STG_DIM_NEMO_ORDER_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NEMO_VOUCHER","","DROP","","dbo_UVW_STG_DIM_NEMO_VOUCHER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NPS_BUDGET_PERIOD_TYPE","","DROP","","dbo_UVW_STG_DIM_NPS_BUDGET_PERIOD_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NPS_DELIVERY_METHOD","","DROP","","dbo_UVW_STG_DIM_NPS_DELIVERY_METHOD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NPS_PROMOTER","","DROP","","dbo_UVW_STG_DIM_NPS_PROMOTER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_NPS_QUESTION","","DROP","","dbo_UVW_STG_DIM_NPS_QUESTION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_ORDER_CYCLE_DAY","","DROP","","dbo_UVW_STG_DIM_ORDER_CYCLE_DAY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_ORDER_CYCLE_PROFILE","","DROP","","dbo_UVW_STG_DIM_ORDER_CYCLE_PROFILE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PLANNING_GROUP","","DROP","","dbo_UVW_STG_DIM_PLANNING_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PNC_SDD_CANCELLATION_REASON","","DROP","","dbo_UVW_STG_DIM_PNC_SDD_CANCELLATION_REASON.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_CHAIN_INDICATOR","","DROP","","dbo_UVW_STG_DIM_PRODUCT_CHAIN_INDICATOR.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_CLASSIFICATION","","DROP","","dbo_UVW_STG_DIM_PRODUCT_CLASSIFICATION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_FNR_ATTRIBUTES","","DROP","","dbo_UVW_STG_DIM_PRODUCT_FNR_ATTRIBUTES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_PLU_STATUS","","DROP","","dbo_UVW_STG_DIM_PRODUCT_PLU_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_RANGE","","DROP","","dbo_UVW_STG_DIM_PRODUCT_RANGE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_RANGE_STATUS","","DROP","","dbo_UVW_STG_DIM_PRODUCT_RANGE_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_RELATION","","DROP","","dbo_UVW_STG_DIM_PRODUCT_RELATION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_TYPE","","DROP","","dbo_UVW_STG_DIM_PRODUCT_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PRODUCT_UDH","","DROP","","dbo_UVW_STG_DIM_PRODUCT_UDH.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PROD_COMMON_HIERARCHY","","DROP","","dbo_UVW_STG_DIM_PROD_COMMON_HIERARCHY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PROD_FLAT_EXTENDED_RANGE","","DROP","","dbo_UVW_STG_DIM_PROD_FLAT_EXTENDED_RANGE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PURCHASE_DELIVERY_STATUS","","DROP","","dbo_UVW_STG_DIM_PURCHASE_DELIVERY_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PURCHASE_ORDER_STATUS","","DROP","","dbo_UVW_STG_DIM_PURCHASE_ORDER_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_PURCHASE_ORDER_TYPE","","DROP","","dbo_UVW_STG_DIM_PURCHASE_ORDER_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_REFUND_REASON","","DROP","","dbo_UVW_STG_DIM_REFUND_REASON.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_REPLENISHMENT_PICKLIST","","DROP","","dbo_UVW_STG_DIM_REPLENISHMENT_PICKLIST.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_REPORT_GROUP_PLU","","DROP","","dbo_UVW_STG_DIM_REPORT_GROUP_PLU.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_REPRESENTATIVE","","DROP","","dbo_UVW_STG_DIM_REPRESENTATIVE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_RESERVE_AND_COLLECT_TYPE","","DROP","","dbo_UVW_STG_DIM_RESERVE_AND_COLLECT_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SCENARIO","","DROP","","dbo_UVW_STG_DIM_SCENARIO.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SERVICE","","DROP","","dbo_UVW_STG_DIM_SERVICE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SERVICE_TYPE","","DROP","","dbo_UVW_STG_DIM_SERVICE_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SUB_CATEGORY_1","","DROP","","dbo_UVW_STG_DIM_SUB_CATEGORY_1.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SUB_CATEGORY_2","","DROP","","dbo_UVW_STG_DIM_SUB_CATEGORY_2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SUB_PLANNING_GROUP","","DROP","","dbo_UVW_STG_DIM_SUB_PLANNING_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SUPPLIER","","DROP","","dbo_UVW_STG_DIM_SUPPLIER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SUPPLIER_PAYMENT_TERM","","DROP","","dbo_UVW_STG_DIM_SUPPLIER_PAYMENT_TERM.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_SUPPLIER_PAYMENT_TERM_ADJUSTED_DAYS","","DROP","","dbo_UVW_STG_DIM_SUPPLIER_PAYMENT_TERM_ADJUSTED_DAYS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_TENDER_TYPE","","DROP","","dbo_UVW_STG_DIM_TENDER_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_TRANSACTION_LINE_TYPE","","DROP","","dbo_UVW_STG_DIM_TRANSACTION_LINE_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_TRANSACTION_SOURCE","","DROP","","dbo_UVW_STG_DIM_TRANSACTION_SOURCE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_UK_POST_CODE_AREA","","DROP","","dbo_UVW_STG_DIM_UK_POST_CODE_AREA.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_AGENT","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_AGENT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_AGENT_GROUP","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_AGENT_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_AGENT_TEAM","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_AGENT_TEAM.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_BROWSER","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_BROWSER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_BUSINESS_RULE","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_BUSINESS_RULE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_CHAT_LENGTH","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_CHAT_LENGTH.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_DEVICE_TYPE","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_DEVICE_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_LANGUAGE","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_LANGUAGE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_LAUNCH_TYPE","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_LAUNCH_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_OPERATING_SYSTEM","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_OPERATING_SYSTEM.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_WEBCHAT_PAGE","","DROP","","dbo_UVW_STG_DIM_WEBCHAT_PAGE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_AVAILABILITY_STOCK","","DROP","","dbo_UVW_STG_FACT_AVAILABILITY_STOCK.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_B2B_SALES","","DROP","","dbo_UVW_STG_FACT_B2B_SALES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_BAD_STOCK","","DROP","","dbo_UVW_STG_FACT_BAD_STOCK.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_BUDGET_TO_CHANNEL_MAPPING","","DROP","","dbo_UVW_STG_FACT_BUDGET_TO_CHANNEL_MAPPING.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_COMPLAINT","","DROP","","dbo_UVW_STG_FACT_COMPLAINT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CPW_SALES","","DROP","","dbo_UVW_STG_FACT_CPW_SALES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CREDIT","","DROP","","dbo_UVW_STG_FACT_CREDIT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_FACT_CREDIT_APPLICATION","","DROP","","dbo_UVW_STG_FACT_CREDIT_APPLICATION.dsql"
