"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_MERCHANDISE_AREA_BIDR_2944_BCKP_PRD","","DROP","","EXT_archive_DIM_MERCHANDISE_AREA_BIDR_2944_BCKP_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_MERCHANDISE_AREA_BIDR_2944_BCKP_TST","","DROP","","EXT_archive_DIM_MERCHANDISE_AREA_BIDR_2944_BCKP_TST.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_MERCHANDISE_AREA_BIDR_2944_BCKP_UAT","","DROP","","EXT_archive_DIM_MERCHANDISE_AREA_BIDR_2944_BCKP_UAT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_merchandise_area_src","","DROP","","EXT_archive_dim_merchandise_area_src.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_PLANNING_GROUP_src","","DROP","","EXT_archive_dim_PLANNING_GROUP_src.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_PRODUCT_CHAIN_INDICATOR_WPRD","","DROP","","EXT_archive_DIM_PRODUCT_CHAIN_INDICATOR_WPRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_PRODUCT_CLASSIFICATION_UAT_BIDR2482","","DROP","","EXT_archive_DIM_PRODUCT_CLASSIFICATION_UAT_BIDR2482.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_product_range_20190318_wprd","","DROP","","EXT_archive_dim_product_range_20190318_wprd.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_product_range_PRD","","DROP","","EXT_archive_dim_product_range_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_PRODUCT_RANGE_UAT_BIDR2482","","DROP","","EXT_archive_DIM_PRODUCT_RANGE_UAT_BIDR2482.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","DIM_PRODUCT_RANGE_WPRD","","DROP","","EXT_archive_DIM_PRODUCT_RANGE_WPRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_prod_20190318_wprd","","DROP","","EXT_archive_dim_prod_20190318_wprd.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_prod_avail_PRD","","DROP","","EXT_archive_dim_prod_avail_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_prod_jh","","DROP","","EXT_archive_dim_prod_jh.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_prod_src","","DROP","","EXT_archive_dim_prod_src.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_prod_wpr_20191107","","DROP","","EXT_archive_dim_prod_wpr_20191107.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","dim_SUB_PLANNING_GROUP_src","","DROP","","EXT_archive_dim_SUB_PLANNING_GROUP_src.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","eclipse_fact_sales_template_BIDR_3895","","DROP","","EXT_archive_eclipse_fact_sales_template_BIDR_3895.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","emerchant_mv_dsg_report_template","","DROP","","EXT_archive_emerchant_mv_dsg_report_template.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","emerchant_refund_demand_option_fix","","DROP","","EXT_archive_emerchant_refund_demand_option_fix.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_availability_stock_20190318_wprd","","DROP","","EXT_archive_fact_availability_stock_20190318_wprd.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_availability_stock_20190318_wprd_final","","DROP","","EXT_archive_fact_availability_stock_20190318_wprd_final.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_2019_05_08","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_2019_05_08.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_BIDR5411_PRD_BACKUP","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_BIDR5411_PRD_BACKUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_BIDR7966_EMERCH","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_BIDR7966_EMERCH.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_availability_stock_duplicities_in_stock_volume","","DROP","","EXT_archive_fact_availability_stock_duplicities_in_stock_volume.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_mat","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_mat.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_PRDDWH_backup20190424","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_PRDDWH_backup20190424.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_WPRD","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_WPRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_AVAILABILITY_STOCK_W_PRD","","DROP","","EXT_archive_FACT_AVAILABILITY_STOCK_W_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_BAD_STOCK_wprd","","DROP","","EXT_archive_FACT_BAD_STOCK_wprd.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_bad_stock_wprd_bidr7266","","DROP","","EXT_archive_fact_bad_stock_wprd_bidr7266.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_BAD_STOCK_wprd_fix","","DROP","","EXT_archive_FACT_BAD_STOCK_wprd_fix.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_CREDIT_BUDGET_old_Sharepoint","","DROP","","EXT_archive_FACT_CREDIT_BUDGET_old_Sharepoint.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_csp_ap_range_20181010_PRD","","DROP","","EXT_archive_fact_csp_ap_range_20181010_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_CSP_EP_STOCK_PLAN_backup_bidr5594","","DROP","","EXT_archive_FACT_CSP_EP_STOCK_PLAN_backup_bidr5594.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_missing_DELIVERY_COST_CENTRE_ID","","DROP","","EXT_archive_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_missing_DELIVERY_COST_CENTRE_ID.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_EXCESS_STOCK_W_PRD","","DROP","","EXT_archive_FACT_EXCESS_STOCK_W_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_FORECASTED_INTAKE_AND_STOCK_OH_Archive","","DROP","","EXT_archive_FACT_FORECASTED_INTAKE_AND_STOCK_OH_Archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_LIQUIDATION_CYCLE_BACKLOAD","","DROP","","EXT_archive_FACT_LIQUIDATION_CYCLE_BACKLOAD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_product_chain_metric_reprocess","","DROP","","EXT_archive_fact_product_chain_metric_reprocess.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PRODUCT_CHAIN_METRIC_WPRD","","DROP","","EXT_archive_FACT_PRODUCT_CHAIN_METRIC_WPRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PRODUCT_CHAIN_METRIC_WPRD_for_switchin","","DROP","","EXT_archive_FACT_PRODUCT_CHAIN_METRIC_WPRD_for_switchin.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PRODUCT_CHAIN_METRIC_WPRD_for_switchin_pt2","","DROP","","EXT_archive_FACT_PRODUCT_CHAIN_METRIC_WPRD_for_switchin_pt2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PRODUCT_METRIC_WPRD","","DROP","","EXT_archive_FACT_PRODUCT_METRIC_WPRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PRODUCT_METRIC_WPRD_for_switchin","","DROP","","EXT_archive_FACT_PRODUCT_METRIC_WPRD_for_switchin.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PRODUCT_METRIC_WPRD_for_switchin_pt2","","DROP","","EXT_archive_FACT_PRODUCT_METRIC_WPRD_for_switchin_pt2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_PROMOTIONS","","DROP","","EXT_archive_FACT_PROMOTIONS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_sales_backup_assisted_key_error","","DROP","","EXT_archive_fact_sales_backup_assisted_key_error.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_sales_delivery_method_bidr4245","","DROP","","EXT_archive_fact_sales_delivery_method_bidr4245.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_sales_incorrect_ranges","","DROP","","EXT_archive_fact_sales_incorrect_ranges.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_stock_aggr_avail_fix_duplicities_prd","","DROP","","EXT_archive_fact_stock_aggr_avail_fix_duplicities_prd.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_stock_jh_to_fix_bidr5173","","DROP","","EXT_archive_fact_stock_jh_to_fix_bidr5173.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_STOCK_W_PRD","","DROP","","EXT_archive_FACT_STOCK_W_PRD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","FACT_TRAFFIC_CC_TO_DELETE","","DROP","","EXT_archive_FACT_TRAFFIC_CC_TO_DELETE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","fact_trans_no_sales","","DROP","","EXT_archive_fact_trans_no_sales.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","false_fact_transaction_suspect_bidr4986","","DROP","","EXT_archive_false_fact_transaction_suspect_bidr4986.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","jh_correct_fact_prod_chain_list","","DROP","","EXT_archive_jh_correct_fact_prod_chain_list.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","jh_stock_backload_bad_product_from_date","","DROP","","EXT_archive_jh_stock_backload_bad_product_from_date.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","jh_stock_duplicities","","DROP","","EXT_archive_jh_stock_duplicities.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","maginus_sales_invoice_23588146_bidr8030","","DROP","","EXT_archive_maginus_sales_invoice_23588146_bidr8030.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","maginus_sales_invoice_23590882_bidr8030","","DROP","","EXT_archive_maginus_sales_invoice_23590882_bidr8030.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_bpg_prod_prc_init","","DROP","","EXT_archive_mainframe_bpg_prod_prc_init.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201005","","DROP","","EXT_archive_mainframe_man_stk_aud_20201005.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201006","","DROP","","EXT_archive_mainframe_man_stk_aud_20201006.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201007","","DROP","","EXT_archive_mainframe_man_stk_aud_20201007.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201008","","DROP","","EXT_archive_mainframe_man_stk_aud_20201008.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201027","","DROP","","EXT_archive_mainframe_man_stk_aud_20201027.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201028","","DROP","","EXT_archive_mainframe_man_stk_aud_20201028.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201029","","DROP","","EXT_archive_mainframe_man_stk_aud_20201029.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201030","","DROP","","EXT_archive_mainframe_man_stk_aud_20201030.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201031","","DROP","","EXT_archive_mainframe_man_stk_aud_20201031.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_man_stk_aud_20201101","","DROP","","EXT_archive_mainframe_man_stk_aud_20201101.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_bidr_2944","","DROP","","EXT_archive_mainframe_prod_set_bidr_2944.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_bidr_2944_20160519","","DROP","","EXT_archive_mainframe_prod_set_bidr_2944_20160519.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_bidr_2944_20160524","","DROP","","EXT_archive_mainframe_prod_set_bidr_2944_20160524.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_bidr_2944_20160527","","DROP","","EXT_archive_mainframe_prod_set_bidr_2944_20160527.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_rlt_bidr_2944","","DROP","","EXT_archive_mainframe_prod_set_rlt_bidr_2944.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_rlt_bidr_2944_20160519","","DROP","","EXT_archive_mainframe_prod_set_rlt_bidr_2944_20160519.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_rlt_bidr_2944_20160524","","DROP","","EXT_archive_mainframe_prod_set_rlt_bidr_2944_20160524.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_rlt_bidr_2944_20160527","","DROP","","EXT_archive_mainframe_prod_set_rlt_bidr_2944_20160527.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_typ_bidr_2944","","DROP","","EXT_archive_mainframe_prod_set_typ_bidr_2944.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_typ_bidr_2944_20160519","","DROP","","EXT_archive_mainframe_prod_set_typ_bidr_2944_20160519.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_typ_bidr_2944_20160524","","DROP","","EXT_archive_mainframe_prod_set_typ_bidr_2944_20160524.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mainframe_prod_set_typ_bidr_2944_20160527","","DROP","","EXT_archive_mainframe_prod_set_typ_bidr_2944_20160527.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mds_sal_lst_discount_reason_template","","DROP","","EXT_archive_mds_sal_lst_discount_reason_template.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mds_sal_lst_refund_reason_template","","DROP","","EXT_archive_mds_sal_lst_refund_reason_template.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mds_sal_maps_cost_centre_template","","DROP","","EXT_archive_mds_sal_maps_cost_centre_template.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mds_sal_mapu_discount_reason_template","","DROP","","EXT_archive_mds_sal_mapu_discount_reason_template.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","mds_sal_mapu_refund_reason_template","","DROP","","EXT_archive_mds_sal_mapu_refund_reason_template.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nemo_sales_BIDR_5011_20190121","","DROP","","EXT_archive_nemo_sales_BIDR_5011_20190121.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nemo_transaction_BIDR_5011_20190121","","DROP","","EXT_archive_nemo_transaction_BIDR_5011_20190121.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","netezza_sly_20190402","","DROP","","EXT_archive_netezza_sly_20190402.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","nps_carphone_history_till_20200210","","DROP","","EXT_archive_nps_carphone_history_till_20200210.dsql"
