"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_STORE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_STORE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_STORE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_STORE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_STORE_HIERARCHY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_STORE_HIERARCHY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_STORE_HIERARCHY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_STORE_HIERARCHY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_SUBCHANNEL_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_SUBCHANNEL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_SUBCHANNEL_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_SUBCHANNEL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_ZONE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_ZONE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_SPC_ZONE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_SPC_ZONE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_STORE_GROUP_DETAILS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_STORE_GROUP_DETAILS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_STORE_GROUP_DETAILS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_STORE_GROUP_DETAILS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_STORE_GROUP_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_STORE_GROUP_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_STORE_GROUP_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_STORE_GROUP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_STORE_GROUP_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CSP_STORE_GROUP_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CSP_STORE_GROUP_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CSP_STORE_GROUP_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CURRENCY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CURRENCY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CURRENCY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CURRENCY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CUSTOMER_FULFILMENT_ROUTE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CUSTOMER_FULFILMENT_ROUTE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CUSTOMER_FULFILMENT_ROUTE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CUSTOMER_FULFILMENT_ROUTE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CUSTOMER_SEGMENT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_CUSTOMER_SEGMENT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_CUSTOMER_SEGMENT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_CUSTOMER_SEGMENT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DELIVERY_METHOD_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DELIVERY_METHOD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DELIVERY_METHOD_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DELIVERY_METHOD_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DELIVERY_POT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DELIVERY_POT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DELIVERY_POT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DELIVERY_POT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_1_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_1_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_1_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_1_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_2_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_2_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_2_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_2_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_3_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_3_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_3_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_3_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_4_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_4_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DEMAND_GROUP_4_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DEMAND_GROUP_4_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DIA_DELIVERYSKU_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DIA_DELIVERYSKU_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DIA_DELIVERYSKU_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DIA_DELIVERYSKU_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DIRECT_SOURCED_INDICATOR_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DIRECT_SOURCED_INDICATOR_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DIRECT_SOURCED_INDICATOR_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DIRECT_SOURCED_INDICATOR_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DISCOUNT_REASON_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DISCOUNT_REASON_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DISCOUNT_REASON_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DISCOUNT_REASON_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DIXONS_TRAVEL_EXCLUSIVE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DIXONS_TRAVEL_EXCLUSIVE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DIXONS_TRAVEL_EXCLUSIVE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DIXONS_TRAVEL_EXCLUSIVE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_BOX_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_BOX_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_BOX_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_BOX_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_OPTION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_OPTION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_OPTION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_OPTION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_DELIVERY_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DI_DELIVERY_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_INSTALL_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DI_INSTALL_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DI_INSTALL_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DI_INSTALL_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DOMAIN_PARTITION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DOMAIN_PARTITION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DOMAIN_PARTITION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DOMAIN_PARTITION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DT_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DT_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DT_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DT_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DT_SUBCATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DT_SUBCATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DT_SUBCATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DT_SUBCATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DT_TERMINAL_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_DT_TERMINAL_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_DT_TERMINAL_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_DT_TERMINAL_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_GROUP_DIVISION_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_GROUP_DIVISION_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_GROUP_DIVISION_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_GROUP_DIVISION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_LOCATION_UDH_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_LOCATION_UDH_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_LOCATION_UDH_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_LOCATION_UDH_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_LOST_IN_TRANSIT_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_LOST_IN_TRANSIT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_LOST_IN_TRANSIT_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_LOST_IN_TRANSIT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MAP_COST_CENTRE_B2B_CHANNEL_LEVEL_2_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_MAP_COST_CENTRE_B2B_CHANNEL_LEVEL_2_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MAP_COST_CENTRE_B2B_CHANNEL_LEVEL_2_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_MAP_COST_CENTRE_B2B_CHANNEL_LEVEL_2_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MASTER_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_MASTER_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MASTER_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_MASTER_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_MASTER_CATEGORY_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_MASTER_CATEGORY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_MASTER_CATEGORY_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_MASTER_CATEGORY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_PLAN_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_PLAN_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_PLAN_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_PLAN_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_STOCKING_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_STOCKING_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_MERCHANDISE_AREA_STOCKING_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_MERCHANDISE_AREA_STOCKING_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NEMO_DELIVERY_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NEMO_DELIVERY_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NEMO_DELIVERY_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NEMO_DELIVERY_TYPE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NEMO_ORDER_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NEMO_ORDER_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NEMO_ORDER_STATUS_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NEMO_ORDER_STATUS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NEMO_VOUCHER_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_NEMO_VOUCHER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_NEMO_VOUCHER_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_NEMO_VOUCHER_GenerateUpsertStagingTable.dsql"
